Municipios;País de nacimiento;Sexo;Periodo;Total
52001 Melilla;Extranjero;Total;1 de enero de 2020;20.354
52001 Melilla;Extranjero;Total;1 de enero de 2019;20.108
52001 Melilla;Extranjero;Total;1 de enero de 2018;20.439
52001 Melilla;Extranjero;Total;1 de enero de 2017;20.501
52001 Melilla;Extranjero;Total;1 de enero de 2016;20.642
52001 Melilla;Extranjero;Total;1 de enero de 2015;20.544
52001 Melilla;Extranjero;Hombres;1 de enero de 2020;9.871
52001 Melilla;Extranjero;Hombres;1 de enero de 2019;9.719
52001 Melilla;Extranjero;Hombres;1 de enero de 2018;9.908
52001 Melilla;Extranjero;Hombres;1 de enero de 2017;9.947
52001 Melilla;Extranjero;Hombres;1 de enero de 2016;10.094
52001 Melilla;Extranjero;Hombres;1 de enero de 2015;10.049
52001 Melilla;Extranjero;Mujeres;1 de enero de 2020;10.483
52001 Melilla;Extranjero;Mujeres;1 de enero de 2019;10.389
52001 Melilla;Extranjero;Mujeres;1 de enero de 2018;10.531
52001 Melilla;Extranjero;Mujeres;1 de enero de 2017;10.554
52001 Melilla;Extranjero;Mujeres;1 de enero de 2016;10.548
52001 Melilla;Extranjero;Mujeres;1 de enero de 2015;10.495
52001 Melilla;Europa (sin España);Total;1 de enero de 2020;950
52001 Melilla;Europa (sin España);Total;1 de enero de 2019;921
52001 Melilla;Europa (sin España);Total;1 de enero de 2018;913
52001 Melilla;Europa (sin España);Total;1 de enero de 2017;929
52001 Melilla;Europa (sin España);Total;1 de enero de 2016;987
52001 Melilla;Europa (sin España);Total;1 de enero de 2015;1.045
52001 Melilla;Europa (sin España);Hombres;1 de enero de 2020;480
52001 Melilla;Europa (sin España);Hombres;1 de enero de 2019;461
52001 Melilla;Europa (sin España);Hombres;1 de enero de 2018;466
52001 Melilla;Europa (sin España);Hombres;1 de enero de 2017;472
52001 Melilla;Europa (sin España);Hombres;1 de enero de 2016;499
52001 Melilla;Europa (sin España);Hombres;1 de enero de 2015;546
52001 Melilla;Europa (sin España);Mujeres;1 de enero de 2020;470
52001 Melilla;Europa (sin España);Mujeres;1 de enero de 2019;460
52001 Melilla;Europa (sin España);Mujeres;1 de enero de 2018;447
52001 Melilla;Europa (sin España);Mujeres;1 de enero de 2017;457
52001 Melilla;Europa (sin España);Mujeres;1 de enero de 2016;488
52001 Melilla;Europa (sin España);Mujeres;1 de enero de 2015;499
52001 Melilla;Alemania;Total;1 de enero de 2020;202
52001 Melilla;Alemania;Total;1 de enero de 2019;177
52001 Melilla;Alemania;Total;1 de enero de 2018;172
52001 Melilla;Alemania;Total;1 de enero de 2017;178
52001 Melilla;Alemania;Total;1 de enero de 2016;196
52001 Melilla;Alemania;Total;1 de enero de 2015;192
52001 Melilla;Alemania;Hombres;1 de enero de 2020;114
52001 Melilla;Alemania;Hombres;1 de enero de 2019;97
52001 Melilla;Alemania;Hombres;1 de enero de 2018;97
52001 Melilla;Alemania;Hombres;1 de enero de 2017;99
52001 Melilla;Alemania;Hombres;1 de enero de 2016;114
52001 Melilla;Alemania;Hombres;1 de enero de 2015;115
52001 Melilla;Alemania;Mujeres;1 de enero de 2020;88
52001 Melilla;Alemania;Mujeres;1 de enero de 2019;80
52001 Melilla;Alemania;Mujeres;1 de enero de 2018;75
52001 Melilla;Alemania;Mujeres;1 de enero de 2017;79
52001 Melilla;Alemania;Mujeres;1 de enero de 2016;82
52001 Melilla;Alemania;Mujeres;1 de enero de 2015;77
52001 Melilla;Bulgaria;Total;1 de enero de 2020;2
52001 Melilla;Bulgaria;Total;1 de enero de 2019;4
52001 Melilla;Bulgaria;Total;1 de enero de 2018;4
52001 Melilla;Bulgaria;Total;1 de enero de 2017;6
52001 Melilla;Bulgaria;Total;1 de enero de 2016;7
52001 Melilla;Bulgaria;Total;1 de enero de 2015;5
52001 Melilla;Bulgaria;Hombres;1 de enero de 2020;2
52001 Melilla;Bulgaria;Hombres;1 de enero de 2019;3
52001 Melilla;Bulgaria;Hombres;1 de enero de 2018;3
52001 Melilla;Bulgaria;Hombres;1 de enero de 2017;4
52001 Melilla;Bulgaria;Hombres;1 de enero de 2016;4
52001 Melilla;Bulgaria;Hombres;1 de enero de 2015;3
52001 Melilla;Bulgaria;Mujeres;1 de enero de 2020;0
52001 Melilla;Bulgaria;Mujeres;1 de enero de 2019;1
52001 Melilla;Bulgaria;Mujeres;1 de enero de 2018;1
52001 Melilla;Bulgaria;Mujeres;1 de enero de 2017;2
52001 Melilla;Bulgaria;Mujeres;1 de enero de 2016;3
52001 Melilla;Bulgaria;Mujeres;1 de enero de 2015;2
52001 Melilla;Francia;Total;1 de enero de 2020;189
52001 Melilla;Francia;Total;1 de enero de 2019;192
52001 Melilla;Francia;Total;1 de enero de 2018;191
52001 Melilla;Francia;Total;1 de enero de 2017;191
52001 Melilla;Francia;Total;1 de enero de 2016;200
52001 Melilla;Francia;Total;1 de enero de 2015;205
52001 Melilla;Francia;Hombres;1 de enero de 2020;100
52001 Melilla;Francia;Hombres;1 de enero de 2019;101
52001 Melilla;Francia;Hombres;1 de enero de 2018;99
52001 Melilla;Francia;Hombres;1 de enero de 2017;99
52001 Melilla;Francia;Hombres;1 de enero de 2016;104
52001 Melilla;Francia;Hombres;1 de enero de 2015;107
52001 Melilla;Francia;Mujeres;1 de enero de 2020;89
52001 Melilla;Francia;Mujeres;1 de enero de 2019;91
52001 Melilla;Francia;Mujeres;1 de enero de 2018;92
52001 Melilla;Francia;Mujeres;1 de enero de 2017;92
52001 Melilla;Francia;Mujeres;1 de enero de 2016;96
52001 Melilla;Francia;Mujeres;1 de enero de 2015;98
52001 Melilla;Italia;Total;1 de enero de 2020;30
52001 Melilla;Italia;Total;1 de enero de 2019;25
52001 Melilla;Italia;Total;1 de enero de 2018;24
52001 Melilla;Italia;Total;1 de enero de 2017;22
52001 Melilla;Italia;Total;1 de enero de 2016;23
52001 Melilla;Italia;Total;1 de enero de 2015;24
52001 Melilla;Italia;Hombres;1 de enero de 2020;15
52001 Melilla;Italia;Hombres;1 de enero de 2019;15
52001 Melilla;Italia;Hombres;1 de enero de 2018;16
52001 Melilla;Italia;Hombres;1 de enero de 2017;16
52001 Melilla;Italia;Hombres;1 de enero de 2016;15
52001 Melilla;Italia;Hombres;1 de enero de 2015;18
52001 Melilla;Italia;Mujeres;1 de enero de 2020;15
52001 Melilla;Italia;Mujeres;1 de enero de 2019;10
52001 Melilla;Italia;Mujeres;1 de enero de 2018;8
52001 Melilla;Italia;Mujeres;1 de enero de 2017;6
52001 Melilla;Italia;Mujeres;1 de enero de 2016;8
52001 Melilla;Italia;Mujeres;1 de enero de 2015;6
52001 Melilla;Polonia;Total;1 de enero de 2020;11
52001 Melilla;Polonia;Total;1 de enero de 2019;8
52001 Melilla;Polonia;Total;1 de enero de 2018;10
52001 Melilla;Polonia;Total;1 de enero de 2017;10
52001 Melilla;Polonia;Total;1 de enero de 2016;15
52001 Melilla;Polonia;Total;1 de enero de 2015;18
52001 Melilla;Polonia;Hombres;1 de enero de 2020;7
52001 Melilla;Polonia;Hombres;1 de enero de 2019;6
52001 Melilla;Polonia;Hombres;1 de enero de 2018;7
52001 Melilla;Polonia;Hombres;1 de enero de 2017;7
52001 Melilla;Polonia;Hombres;1 de enero de 2016;9
52001 Melilla;Polonia;Hombres;1 de enero de 2015;10
52001 Melilla;Polonia;Mujeres;1 de enero de 2020;4
52001 Melilla;Polonia;Mujeres;1 de enero de 2019;2
52001 Melilla;Polonia;Mujeres;1 de enero de 2018;3
52001 Melilla;Polonia;Mujeres;1 de enero de 2017;3
52001 Melilla;Polonia;Mujeres;1 de enero de 2016;6
52001 Melilla;Polonia;Mujeres;1 de enero de 2015;8
52001 Melilla;Portugal;Total;1 de enero de 2020;15
52001 Melilla;Portugal;Total;1 de enero de 2019;18
52001 Melilla;Portugal;Total;1 de enero de 2018;17
52001 Melilla;Portugal;Total;1 de enero de 2017;15
52001 Melilla;Portugal;Total;1 de enero de 2016;25
52001 Melilla;Portugal;Total;1 de enero de 2015;31
52001 Melilla;Portugal;Hombres;1 de enero de 2020;9
52001 Melilla;Portugal;Hombres;1 de enero de 2019;9
52001 Melilla;Portugal;Hombres;1 de enero de 2018;9
52001 Melilla;Portugal;Hombres;1 de enero de 2017;10
52001 Melilla;Portugal;Hombres;1 de enero de 2016;18
52001 Melilla;Portugal;Hombres;1 de enero de 2015;24
52001 Melilla;Portugal;Mujeres;1 de enero de 2020;6
52001 Melilla;Portugal;Mujeres;1 de enero de 2019;9
52001 Melilla;Portugal;Mujeres;1 de enero de 2018;8
52001 Melilla;Portugal;Mujeres;1 de enero de 2017;5
52001 Melilla;Portugal;Mujeres;1 de enero de 2016;7
52001 Melilla;Portugal;Mujeres;1 de enero de 2015;7
52001 Melilla;Reino Unido;Total;1 de enero de 2020;67
52001 Melilla;Reino Unido;Total;1 de enero de 2019;75
52001 Melilla;Reino Unido;Total;1 de enero de 2018;76
52001 Melilla;Reino Unido;Total;1 de enero de 2017;83
52001 Melilla;Reino Unido;Total;1 de enero de 2016;92
52001 Melilla;Reino Unido;Total;1 de enero de 2015;94
52001 Melilla;Reino Unido;Hombres;1 de enero de 2020;24
52001 Melilla;Reino Unido;Hombres;1 de enero de 2019;29
52001 Melilla;Reino Unido;Hombres;1 de enero de 2018;33
52001 Melilla;Reino Unido;Hombres;1 de enero de 2017;34
52001 Melilla;Reino Unido;Hombres;1 de enero de 2016;36
52001 Melilla;Reino Unido;Hombres;1 de enero de 2015;35
52001 Melilla;Reino Unido;Mujeres;1 de enero de 2020;43
52001 Melilla;Reino Unido;Mujeres;1 de enero de 2019;46
52001 Melilla;Reino Unido;Mujeres;1 de enero de 2018;43
52001 Melilla;Reino Unido;Mujeres;1 de enero de 2017;49
52001 Melilla;Reino Unido;Mujeres;1 de enero de 2016;56
52001 Melilla;Reino Unido;Mujeres;1 de enero de 2015;59
52001 Melilla;Rumanía;Total;1 de enero de 2020;35
52001 Melilla;Rumanía;Total;1 de enero de 2019;34
52001 Melilla;Rumanía;Total;1 de enero de 2018;34
52001 Melilla;Rumanía;Total;1 de enero de 2017;36
52001 Melilla;Rumanía;Total;1 de enero de 2016;43
52001 Melilla;Rumanía;Total;1 de enero de 2015;52
52001 Melilla;Rumanía;Hombres;1 de enero de 2020;10
52001 Melilla;Rumanía;Hombres;1 de enero de 2019;9
52001 Melilla;Rumanía;Hombres;1 de enero de 2018;12
52001 Melilla;Rumanía;Hombres;1 de enero de 2017;14
52001 Melilla;Rumanía;Hombres;1 de enero de 2016;19
52001 Melilla;Rumanía;Hombres;1 de enero de 2015;28
52001 Melilla;Rumanía;Mujeres;1 de enero de 2020;25
52001 Melilla;Rumanía;Mujeres;1 de enero de 2019;25
52001 Melilla;Rumanía;Mujeres;1 de enero de 2018;22
52001 Melilla;Rumanía;Mujeres;1 de enero de 2017;22
52001 Melilla;Rumanía;Mujeres;1 de enero de 2016;24
52001 Melilla;Rumanía;Mujeres;1 de enero de 2015;24
52001 Melilla;Rusia;Total;1 de enero de 2020;14
52001 Melilla;Rusia;Total;1 de enero de 2019;15
52001 Melilla;Rusia;Total;1 de enero de 2018;17
52001 Melilla;Rusia;Total;1 de enero de 2017;15
52001 Melilla;Rusia;Total;1 de enero de 2016;13
52001 Melilla;Rusia;Total;1 de enero de 2015;12
52001 Melilla;Rusia;Hombres;1 de enero de 2020;3
52001 Melilla;Rusia;Hombres;1 de enero de 2019;2
52001 Melilla;Rusia;Hombres;1 de enero de 2018;3
52001 Melilla;Rusia;Hombres;1 de enero de 2017;3
52001 Melilla;Rusia;Hombres;1 de enero de 2016;2
52001 Melilla;Rusia;Hombres;1 de enero de 2015;1
52001 Melilla;Rusia;Mujeres;1 de enero de 2020;11
52001 Melilla;Rusia;Mujeres;1 de enero de 2019;13
52001 Melilla;Rusia;Mujeres;1 de enero de 2018;14
52001 Melilla;Rusia;Mujeres;1 de enero de 2017;12
52001 Melilla;Rusia;Mujeres;1 de enero de 2016;11
52001 Melilla;Rusia;Mujeres;1 de enero de 2015;11
52001 Melilla;Ucrania;Total;1 de enero de 2020;8
52001 Melilla;Ucrania;Total;1 de enero de 2019;7
52001 Melilla;Ucrania;Total;1 de enero de 2018;6
52001 Melilla;Ucrania;Total;1 de enero de 2017;9
52001 Melilla;Ucrania;Total;1 de enero de 2016;7
52001 Melilla;Ucrania;Total;1 de enero de 2015;8
52001 Melilla;Ucrania;Hombres;1 de enero de 2020;1
52001 Melilla;Ucrania;Hombres;1 de enero de 2019;1
52001 Melilla;Ucrania;Hombres;1 de enero de 2018;1
52001 Melilla;Ucrania;Hombres;1 de enero de 2017;2
52001 Melilla;Ucrania;Hombres;1 de enero de 2016;2
52001 Melilla;Ucrania;Hombres;1 de enero de 2015;2
52001 Melilla;Ucrania;Mujeres;1 de enero de 2020;7
52001 Melilla;Ucrania;Mujeres;1 de enero de 2019;6
52001 Melilla;Ucrania;Mujeres;1 de enero de 2018;5
52001 Melilla;Ucrania;Mujeres;1 de enero de 2017;7
52001 Melilla;Ucrania;Mujeres;1 de enero de 2016;5
52001 Melilla;Ucrania;Mujeres;1 de enero de 2015;6
52001 Melilla;África;Total;1 de enero de 2020;18.643
52001 Melilla;África;Total;1 de enero de 2019;18.465
52001 Melilla;África;Total;1 de enero de 2018;18.803
52001 Melilla;África;Total;1 de enero de 2017;18.832
52001 Melilla;África;Total;1 de enero de 2016;18.888
52001 Melilla;África;Total;1 de enero de 2015;18.715
52001 Melilla;África;Hombres;1 de enero de 2020;9.018
52001 Melilla;África;Hombres;1 de enero de 2019;8.905
52001 Melilla;África;Hombres;1 de enero de 2018;9.097
52001 Melilla;África;Hombres;1 de enero de 2017;9.115
52001 Melilla;África;Hombres;1 de enero de 2016;9.212
52001 Melilla;África;Hombres;1 de enero de 2015;9.112
52001 Melilla;África;Mujeres;1 de enero de 2020;9.625
52001 Melilla;África;Mujeres;1 de enero de 2019;9.560
52001 Melilla;África;Mujeres;1 de enero de 2018;9.706
52001 Melilla;África;Mujeres;1 de enero de 2017;9.717
52001 Melilla;África;Mujeres;1 de enero de 2016;9.676
52001 Melilla;África;Mujeres;1 de enero de 2015;9.603
52001 Melilla;Argelia;Total;1 de enero de 2020;61
52001 Melilla;Argelia;Total;1 de enero de 2019;62
52001 Melilla;Argelia;Total;1 de enero de 2018;59
52001 Melilla;Argelia;Total;1 de enero de 2017;67
52001 Melilla;Argelia;Total;1 de enero de 2016;72
52001 Melilla;Argelia;Total;1 de enero de 2015;82
52001 Melilla;Argelia;Hombres;1 de enero de 2020;39
52001 Melilla;Argelia;Hombres;1 de enero de 2019;39
52001 Melilla;Argelia;Hombres;1 de enero de 2018;34
52001 Melilla;Argelia;Hombres;1 de enero de 2017;41
52001 Melilla;Argelia;Hombres;1 de enero de 2016;43
52001 Melilla;Argelia;Hombres;1 de enero de 2015;51
52001 Melilla;Argelia;Mujeres;1 de enero de 2020;22
52001 Melilla;Argelia;Mujeres;1 de enero de 2019;23
52001 Melilla;Argelia;Mujeres;1 de enero de 2018;25
52001 Melilla;Argelia;Mujeres;1 de enero de 2017;26
52001 Melilla;Argelia;Mujeres;1 de enero de 2016;29
52001 Melilla;Argelia;Mujeres;1 de enero de 2015;31
52001 Melilla;Marruecos;Total;1 de enero de 2020;18.538
52001 Melilla;Marruecos;Total;1 de enero de 2019;18.359
52001 Melilla;Marruecos;Total;1 de enero de 2018;18.699
52001 Melilla;Marruecos;Total;1 de enero de 2017;18.724
52001 Melilla;Marruecos;Total;1 de enero de 2016;18.772
52001 Melilla;Marruecos;Total;1 de enero de 2015;18.587
52001 Melilla;Marruecos;Hombres;1 de enero de 2020;8.948
52001 Melilla;Marruecos;Hombres;1 de enero de 2019;8.835
52001 Melilla;Marruecos;Hombres;1 de enero de 2018;9.032
52001 Melilla;Marruecos;Hombres;1 de enero de 2017;9.046
52001 Melilla;Marruecos;Hombres;1 de enero de 2016;9.139
52001 Melilla;Marruecos;Hombres;1 de enero de 2015;9.030
52001 Melilla;Marruecos;Mujeres;1 de enero de 2020;9.590
52001 Melilla;Marruecos;Mujeres;1 de enero de 2019;9.524
52001 Melilla;Marruecos;Mujeres;1 de enero de 2018;9.667
52001 Melilla;Marruecos;Mujeres;1 de enero de 2017;9.678
52001 Melilla;Marruecos;Mujeres;1 de enero de 2016;9.633
52001 Melilla;Marruecos;Mujeres;1 de enero de 2015;9.557
52001 Melilla;Nigeria;Total;1 de enero de 2020;3
52001 Melilla;Nigeria;Total;1 de enero de 2019;3
52001 Melilla;Nigeria;Total;1 de enero de 2018;1
52001 Melilla;Nigeria;Total;1 de enero de 2017;1
52001 Melilla;Nigeria;Total;1 de enero de 2016;1
52001 Melilla;Nigeria;Total;1 de enero de 2015;1
52001 Melilla;Nigeria;Hombres;1 de enero de 2020;3
52001 Melilla;Nigeria;Hombres;1 de enero de 2019;3
52001 Melilla;Nigeria;Hombres;1 de enero de 2018;1
52001 Melilla;Nigeria;Hombres;1 de enero de 2017;1
52001 Melilla;Nigeria;Hombres;1 de enero de 2016;1
52001 Melilla;Nigeria;Hombres;1 de enero de 2015;1
52001 Melilla;Nigeria;Mujeres;1 de enero de 2020;0
52001 Melilla;Nigeria;Mujeres;1 de enero de 2019;0
52001 Melilla;Nigeria;Mujeres;1 de enero de 2018;0
52001 Melilla;Nigeria;Mujeres;1 de enero de 2017;0
52001 Melilla;Nigeria;Mujeres;1 de enero de 2016;0
52001 Melilla;Nigeria;Mujeres;1 de enero de 2015;0
52001 Melilla;Senegal;Total;1 de enero de 2020;3
52001 Melilla;Senegal;Total;1 de enero de 2019;3
52001 Melilla;Senegal;Total;1 de enero de 2018;7
52001 Melilla;Senegal;Total;1 de enero de 2017;4
52001 Melilla;Senegal;Total;1 de enero de 2016;5
52001 Melilla;Senegal;Total;1 de enero de 2015;5
52001 Melilla;Senegal;Hombres;1 de enero de 2020;2
52001 Melilla;Senegal;Hombres;1 de enero de 2019;2
52001 Melilla;Senegal;Hombres;1 de enero de 2018;5
52001 Melilla;Senegal;Hombres;1 de enero de 2017;3
52001 Melilla;Senegal;Hombres;1 de enero de 2016;3
52001 Melilla;Senegal;Hombres;1 de enero de 2015;3
52001 Melilla;Senegal;Mujeres;1 de enero de 2020;1
